Strategy,Market,CAGR,Sharpe,Max Drawdown,Volatility,Start Date,End Date,Status
qc_momentum_in_mutual_fund_returns,US,0.08525427294070109,1.1765647152257779,-0.06508818536662361,0.0,2021-06-24,2026-06-24,Success
qc_momentum_in_mutual_fund_returns,INDIA,0.02191326582405506,0.6075239650227299,-0.07419102668537472,0.0,2021-06-24,2026-06-24,Success
qc_momentum_short_term_reversal_strategy,US,0.08348744894289584,0.47763867807433574,-0.2702623650113316,0.0,2021-06-24,2026-06-24,Success
qc_momentum_short_term_reversal_strategy,INDIA,0.18773150642819525,1.2131391054038707,-0.1698835073144948,0.0,2021-06-24,2026-06-24,Success
qc_optimal_pairs_trading,US,0.08277992232357678,0.5490440354242923,-0.18152454902346163,0.0,2021-06-24,2026-06-24,Success
qc_optimal_pairs_trading,INDIA,0.07150642071798763,0.6508919412957171,-0.17260568700724685,0.0,2021-06-24,2026-06-24,Success
qc_option_expiration_week_effect,US,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_option_expiration_week_effect,INDIA,0.0,0.0,0.0,0.0,,,Error: Unexpected character '~' at column 0
qc_overnight-anomaly,US,0.11235923623449784,0.7043503590979644,-0.3558798577213076,0.0,2021-06-24,2026-06-24,Success
qc_overnight-anomaly,INDIA,0.31915052329145466,4.2412188752698805,-0.054874467298032144,0.0,2021-06-24,2026-06-24,Success
qc_paired_switching,US,0.07005776715569967,0.686816125374567,-0.1001552981809928,0.0,2021-06-24,2026-06-24,Success
qc_paired_switching,INDIA,0.005554340443681527,0.17294148235363693,-0.05478419674946637,0.0,2021-06-24,2026-06-24,Success
qc_pairs_trading_copula_vs_cointegration,US,0.1576467943559594,1.109111728338451,-0.15258306000268085,0.0,2021-06-24,2026-06-24,Success
qc_pairs_trading_copula_vs_cointegration,INDIA,0.0765969107719433,0.7957888557140829,-0.1308504094129953,0.0,2021-06-24,2026-06-24,Success
qc_pairs_trading_with_country_etfs,US,0.09015676326769628,0.7332011815594243,-0.21989519311823433,0.0,2021-06-24,2026-06-24,Success
qc_pairs_trading_with_country_etfs,INDIA,0.14116533315505642,1.0544842492194584,-0.1839798074265828,0.0,2021-06-24,2026-06-24,Success
qc_pairs-trading-with-stocks,US,0.06609660144771334,0.9176961510676331,-0.07994760465842794,0.0,2021-06-24,2026-06-24,Success
qc_pairs-trading-with-stocks,INDIA,0.03273305470167376,0.5537214196428794,-0.11341254308666936,0.0,2021-06-24,2026-06-24,Success
qc_pre_holiday_effect,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_pre_holiday_effect,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_price_and_earnings_momentum,US,0.0,0.0,0.0,0.0,,,Error: Length of values (1506) does not match length of index (1388)
qc_price_and_earnings_momentum,INDIA,0.0,0.0,0.0,0.0,,,Error: Length of values (1489) does not match length of index (1218)
qc_price-earnings-anomaly,US,0.11243205999322958,0.8621582200757854,-0.1624256485047793,0.0,2021-06-24,2026-06-24,Success
qc_price-earnings-anomaly,INDIA,0.025182290040303812,0.48448585064998895,-0.1054451501806056,0.0,2021-06-24,2026-06-24,Success
qc_residual_momentum,US,0.0,0.0,0.0,0.0,,,Error: Length of values (1506) does not match length of index (1388)
qc_residual_momentum,INDIA,0.0,0.0,0.0,0.0,,,Error: Length of values (1489) does not match length of index (1218)
qc_risk_premia_in_forex_markets,US,0.07811789028355043,0.5898231914828,-0.15396819213770246,0.0,2021-06-24,2026-06-24,Success
qc_risk_premia_in_forex_markets,INDIA,0.05966576726580364,0.6599124582653089,-0.16262740528948388,0.0,2021-06-24,2026-06-24,Success
qc_roa_effect_within_stocks,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_roa_effect_within_stocks,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_seasonality-effect-based-on-same-calendar-month-returns,US,0.12754136102965874,0.6570382732202202,-0.23096811683255733,0.0,2021-06-24,2026-06-24,Success
qc_seasonality-effect-based-on-same-calendar-month-returns,INDIA,0.09090129889100518,0.9872874524438513,-0.13791667799574622,0.0,2021-06-24,2026-06-24,Success
qc_sector-momentum,US,0.2151572828094621,1.256664259538406,-0.21962189624700273,0.0,2021-06-24,2026-06-24,Success
qc_sector-momentum,INDIA,0.06777100366912525,0.9035077288023948,-0.10847753750930411,0.0,2021-06-24,2026-06-24,Success
qc_sentiment_and_style_rotation_effect_in_stocks,US,-0.03291257714243723,-0.04940554729283231,-0.4630387666812952,0.0,2021-06-24,2026-06-24,Success
qc_sentiment_and_style_rotation_effect_in_stocks,INDIA,0.023496766195842733,0.29128805166269345,-0.1814563613517564,0.0,2021-06-24,2026-06-24,Success
qc_short-term-reversal,US,0.2071007766864823,0.857832686107102,-0.31215158013331384,0.0,2021-06-24,2026-06-24,Success
qc_short-term-reversal,INDIA,0.043794952778910545,0.3528129458562095,-0.2771045093031542,0.0,2021-06-24,2026-06-24,Success
qc_short-term-reversal-strategy-in-stocks,US,0.12834755141763599,0.5712405928925165,-0.348084083455681,0.0,2021-06-24,2026-06-24,Success
qc_short-term-reversal-strategy-in-stocks,INDIA,0.0899650253561537,0.6750607418016268,-0.2123673178829054,0.0,2021-06-24,2026-06-24,Success
qc_short_term_reversal_with_futures,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_short_term_reversal_with_futures,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_small-capitalization-stocks-premium-anomaly,US,0.156500800526701,0.9990818810732123,-0.21332893707760206,0.0,2021-06-24,2026-06-24,Success
qc_small-capitalization-stocks-premium-anomaly,INDIA,0.0,0.0,0.0,0.0,,,Error: index 251 is out of bounds for axis 0 with size 0
qc_standardized-unexpected-earnings,US,0.11215674356854732,0.7103425576798016,-0.23787183907424744,0.0,2021-06-24,2026-06-24,Success
qc_standardized-unexpected-earnings,INDIA,0.020175668743640296,0.3721639492483061,-0.10876078099922151,0.0,2021-06-24,2026-06-24,Success
qc_stock_selection_strategy_based_on_fundamental_factors,US,0.12102931682297768,0.9042435029560155,-0.21813658515007134,0.0,2021-06-24,2026-06-24,Success
qc_stock_selection_strategy_based_on_fundamental_factors,INDIA,0.1112894950485499,0.9031759804543343,-0.17577023971733882,0.0,2021-06-24,2026-06-24,Success
qc_svm_wavelet_forecasting,US,0.09173660599635625,0.5447649938430871,-0.2412819870852876,0.0,2021-06-24,2026-06-24,Success
qc_svm_wavelet_forecasting,INDIA,0.07479601185099916,0.5909931511700188,-0.18544769048090062,0.0,2021-06-24,2026-06-24,Success
qc_term-structure-effect-in-commodities,US,0.1970833263908922,0.8447118145535261,-0.2581047770929991,0.0,2021-06-24,2026-06-24,Success
qc_term-structure-effect-in-commodities,INDIA,0.1445072921779238,1.0278338015490989,-0.2240673717202773,0.0,2021-06-24,2026-06-24,Success
qc_the_dynamic_breakout_ii_strategy,US,0.15876195363781687,0.7617345816753425,-0.3750942124638637,0.0,2021-06-24,2026-06-24,Success
qc_the_dynamic_breakout_ii_strategy,INDIA,0.10313700259884473,0.8022515617102352,-0.13067788032870445,0.0,2021-06-24,2026-06-24,Success
qc_the_momentum_strategy_based_on_the_low_frequency_component_of_forex_market,US,0.0,0.0,0.0,0.0,2021-06-24,2026-06-24,Success
qc_the_momentum_strategy_based_on_the_low_frequency_component_of_forex_market,INDIA,0.0,0.0,0.0,0.0,2021-06-24,2026-06-24,Success
qc_time-series-momentum-effect,US,0.12691883709474228,0.7163514608538504,-0.28081258424190636,0.0,2021-06-24,2026-06-24,Success
qc_time-series-momentum-effect,INDIA,0.11448471348856581,0.8379792759662319,-0.1602007514216546,0.0,2021-06-24,2026-06-24,Success
qc_trading_with_wti_brent_spread,US,0.16412046061625074,0.8088842878554364,-0.23592036622489113,0.0,2021-06-24,2026-06-24,Success
qc_trading_with_wti_brent_spread,INDIA,0.0918216959266609,0.7229862923112252,-0.15832490836012245,0.0,2021-06-24,2026-06-24,Success
qc_turn_of_the_month_in_equity_indexes,US,-0.003514479526965597,0.023284819243423287,-0.2500181737271635,0.0,2021-06-24,2026-06-24,Success
qc_turn_of_the_month_in_equity_indexes,INDIA,0.01715669509291362,0.25544255704439356,-0.1746536321718344,0.0,2021-06-24,2026-06-24,Success
qc_using_news_sentiment_to_predict_price_direction_of_drug_manufacturers,US,0.04761135268176919,0.3809660461194618,-0.3135981156979351,0.0,2021-06-24,2026-06-24,Success
qc_using_news_sentiment_to_predict_price_direction_of_drug_manufacturers,INDIA,-0.013387040639857628,-0.053905743375124125,-0.20699235411353267,0.0,2021-06-24,2026-06-24,Success
qc_value-effect-within-countries,US,-0.016825879055874404,-0.1701125630252789,-0.16876650216705755,0.0,2021-06-24,2026-06-24,Success
qc_value-effect-within-countries,INDIA,-0.0026107256442007287,-0.08762154651125834,-0.05999505378833607,0.0,2021-06-24,2026-06-24,Success
qc_vix-predicts-stock-index-returns,US,0.1023202775320704,0.7183986155755008,-0.1936884754682161,0.0,2021-06-24,2026-06-24,Success
qc_vix-predicts-stock-index-returns,INDIA,0.05191323047112406,0.7149189152302959,-0.12682867670103298,0.0,2021-06-24,2026-06-24,Success
qc_volatility-effect-in-stocks,US,0.0370115755796212,0.5728213557815638,-0.1469665450132033,0.0,2021-06-24,2026-06-24,Success
qc_volatility-effect-in-stocks,INDIA,0.031253165098460656,0.5366297800228595,-0.11037372523636978,0.0,2021-06-24,2026-06-24,Success
qc_volatility-risk-premium-effect,US,0.08294353371534924,0.7889990969614912,-0.13673046763007868,0.0,2021-06-24,2026-06-24,Success
qc_volatility-risk-premium-effect,INDIA,0.13195278133227784,1.3305607763973528,-0.1260389729757431,0.0,2021-06-24,2026-06-24,Success

